note,subject,link
Electrostatics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Structure of Atom in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/atomic-structure-and-properties
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Displacement in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/displacement-definition-1267585
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Coordination Compounds in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/inorganic-chemistry/complexes
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Polymers in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/chemistry-of-life/polymers
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
Relations and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/relations-and-functions/v/relations-and-functions-overview
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
Lines and Angles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/geometry-basics/lines-and-angles/v/introduction-to-lines-and-angles
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Calculus in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab
Probability in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-basics
Work and Heat in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/energy
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Electrochemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/electrochemistry
Mathematical Reasoning in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/proofs-and-logic
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
P-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/p-block-elements
Limits in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/limits-and-continuity/limits-intro/v/what-is-a-limit
Lines and Angles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/geometry-basics/lines-and-angles/v/introduction-to-lines-and-angles
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Probability in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-basics
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Molecular Orbital Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/molecular-orbital-theory
Three-Dimensional Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/3d-geometry
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Molecular Orbital Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/molecular-orbital-theory
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Solutions in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/solutions
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Vectors and 3D Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/vectors-and-matrices/linear-combinations-and-span/v/introduction-to-vectors
VSEPR Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/vsepr-theory/v/vsepr-theory-and-molecular-shape
Lewis Structures in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/lewis-structures/v/lewis-structures-overview
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
